[0.165s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.923s] [  1%] Built target turtlebot3_msgs__cpp
[1.165s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.166s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.167s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.201s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.204s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.269s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.288s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.325s] [ 80%] Built target turtlebot3_msgs
[1.394s] [ 81%] Built target turtlebot3_msgs__py
[1.555s] [ 91%] Built target turtlebot3_msgs__python
[1.640s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.646s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.647s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.727s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.979s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs
[2.006s] -- Install configuration: ""
[2.051s] -- Execute custom install script
[2.051s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.054s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[2.054s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[2.055s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.087s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[2.088s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
