[0.051s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.133s] [  1%] Built target turtlebot3_msgs__cpp
[0.152s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.179s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.211s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.215s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 80%] Built target turtlebot3_msgs
[0.349s] [ 81%] Built target turtlebot3_msgs__py
[0.383s] [ 91%] Built target turtlebot3_msgs__python
[0.439s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.448s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.532s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.010s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs
[1.037s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.038s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
